Time (ms),A4-A5 (I),A2-A3 (V)
1.9688,-0.50733,-159.21
2.0156,-0.5678,-162.97
2.0625,-0.46478,-160.38
2.1094,-0.58095,-163.23
2.1562,-0.46276,-160.53
2.2031,-0.56934,-162.72
2.25,-0.46085,-161.89
2.2969,-0.55798,-163.32
2.3438,-0.46383,-162.91
2.3906,-0.5522,-162.31
2.4375,-0.46764,-163.43
2.4844,-0.54125,-161.52
2.5312,-0.4671,-164.13
2.5781,-0.52959,-160.86
2.625,-0.47561,-163.96
2.6719,-0.50513,-161.46
2.7188,-0.49109,-164.03
2.7656,-0.46794,-161.4
2.8125,-0.51852,-163.96
2.8594,-0.45752,-162.18
2.9062,-0.5068,-164.02
2.9531,-0.47698,-162.91
3,-0.48359,-162.57
3.0469,-0.49073,-163.57
3.0938,-0.47222,-162.94
3.1406,-0.46782,-164.42
3.1875,-0.49222,-162.12
3.2344,-0.46948,-164.38
3.2812,-0.46014,-161.32
3.3281,-0.47793,-163.96
3.375,-0.46692,-161.42
3.4219,-0.46442,-163.77
3.4688,-0.44312,-160.69
3.5156,-0.4677,-162.31
3.5625,-0.45341,-159.5
3.6094,-0.44592,-160.39
3.6562,-0.43253,-157.57
3.7031,-0.43241,-157.48
3.75,-0.41789,-155.56
3.7969,-0.41765,-153.54
